Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/34-openroad-cts/Systolic4x4_serial_io.odb'…
Reading design constraints file at 'constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 292 endpoints with setup violations.
[INFO RSZ-0099] Repairing 292 out of 292 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1270 |       0 |     282 |      340 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1280 |       0 |     287 |      344 |     11 |    25 |   -1.055 |     -221.1 |    292 | _1168_/D
     1284 |       0 |     288 |      342 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1290 |       0 |     291 |      344 |     10 |    25 |   -1.055 |     -217.6 |    292 | _1168_/D
     1298 |       0 |     294 |      344 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1300 |       0 |     295 |      344 |      9 |    25 |   -1.047 |     -215.2 |    292 | _1168_/D
     1310 |       0 |     301 |      348 |     11 |    25 |   -1.055 |     -220.3 |    292 | _1168_/D
     1312 |       0 |     300 |      346 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1320 |       0 |     304 |      348 |     11 |    25 |   -1.055 |     -219.1 |    292 | _1168_/D
     1326 |       0 |     306 |      348 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1330 |       0 |     308 |      348 |     10 |    25 |   -1.055 |     -215.2 |    292 | _1168_/D
     1340 |       0 |     315 |      352 |     11 |    25 |   -1.055 |     -220.6 |    292 | _1168_/D
     1340 |       0 |     312 |      350 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1350 |       0 |     317 |      354 |     11 |    25 |   -1.055 |     -221.1 |    292 | _1168_/D
     1354 |       0 |     318 |      352 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1360 |       0 |     320 |      354 |     11 |    25 |   -1.055 |     -217.8 |    292 | _1168_/D
     1363 |       0 |     320 |      354 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1370 |       0 |     322 |      358 |     11 |    25 |   -1.055 |     -219.5 |    292 | _1168_/D
     1372 |       0 |     322 |      356 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1380 |       0 |     325 |      360 |     11 |    25 |   -1.055 |     -219.5 |    292 | _1168_/D
     1381 |       0 |     324 |      358 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1390 |       0 |     328 |      362 |     11 |    25 |   -1.055 |     -219.3 |    292 | _1168_/D
     1391 |       0 |     326 |      360 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1400 |       0 |     330 |      364 |     11 |    25 |   -1.055 |     -219.5 |    292 | _1168_/D
     1400 |       0 |     330 |      364 |     11 |    25 |   -1.055 |     -219.5 |    292 | _1168_/D
     1403 |       0 |     332 |      364 |     11 |    25 |   -1.055 |     -219.4 |    292 | _1168_/D
     1407 |       0 |     335 |      364 |     11 |    25 |   -1.055 |     -219.2 |    292 | _1168_/D
     1410 |       0 |     337 |      364 |     11 |    25 |   -1.055 |     -219.1 |    292 | _1168_/D
     1410 |       0 |     337 |      364 |     11 |    25 |   -1.055 |     -219.1 |    292 | _1168_/D
     1413 |       0 |     339 |      364 |     11 |    25 |   -1.055 |     -218.9 |    292 | _1168_/D
     1416 |       0 |     341 |      364 |     11 |    25 |   -1.055 |     -218.8 |    292 | _1168_/D
     1419 |       0 |     343 |      364 |     11 |    25 |   -1.055 |     -218.7 |    292 | _1168_/D
     1420 |       0 |     343 |      364 |     11 |    25 |   -1.055 |     -218.7 |    292 | _1168_/D
     1422 |       0 |     345 |      364 |     11 |    25 |   -1.055 |     -218.5 |    292 | _1168_/D
     1427 |       0 |     349 |      364 |     11 |    25 |   -1.055 |     -218.7 |    292 | _1168_/D
     1430 |       0 |     351 |      364 |     11 |    25 |   -1.055 |     -218.5 |    292 | _1168_/D
     1430 |       0 |     351 |      364 |     11 |    25 |   -1.055 |     -218.5 |    292 | _1168_/D
     1433 |       0 |     353 |      364 |     11 |    25 |   -1.055 |     -218.4 |    292 | _1168_/D
     1436 |       0 |     355 |      364 |     11 |    25 |   -1.055 |     -218.2 |    292 | _1168_/D
     1440 |       0 |     356 |      366 |     12 |    25 |   -1.055 |     -221.7 |    292 | _1168_/D
     1444 |       0 |     359 |      366 |     13 |    25 |   -1.055 |     -221.3 |    292 | _1168_/D
     1447 |       0 |     361 |      366 |     13 |    25 |   -1.055 |     -221.3 |    292 | _1168_/D
     1450 |       0 |     363 |      366 |     13 |    25 |   -1.055 |     -221.2 |    292 | _1168_/D
     1450 |       0 |     363 |      366 |     13 |    25 |   -1.055 |     -221.2 |    292 | _1168_/D
     1453 |       0 |     365 |      366 |     13 |    25 |   -1.055 |     -221.0 |    292 | _1168_/D
     1456 |       0 |     367 |      366 |     13 |    25 |   -1.055 |     -220.9 |    292 | _1168_/D
     1459 |       0 |     369 |      366 |     13 |    25 |   -1.055 |     -220.7 |    292 | _1168_/D
     1460 |       0 |     369 |      366 |     13 |    25 |   -1.055 |     -220.7 |    292 | _1168_/D
     1462 |       0 |     371 |      366 |     13 |    25 |   -1.055 |     -220.6 |    292 | _1168_/D
     1465 |       0 |     373 |      366 |     13 |    25 |   -1.055 |     -220.5 |    292 | _1168_/D
     1468 |       0 |     375 |      366 |     13 |    25 |   -1.055 |     -220.3 |    292 | _1168_/D
     1470 |       0 |     376 |      366 |     13 |    25 |   -1.055 |     -220.2 |    292 | _1168_/D
     1471 |       0 |     377 |      366 |     13 |    25 |   -1.055 |     -220.2 |    292 | _1168_/D
     1474 |       0 |     379 |      366 |     13 |    25 |   -1.055 |     -220.0 |    292 | _1168_/D
     1477 |       0 |     381 |      366 |     13 |    25 |   -1.055 |     -219.9 |    292 | _1168_/D
     1480 |       0 |     383 |      366 |     13 |    25 |   -1.055 |     -219.6 |    292 | _1168_/D
     1483 |       0 |     385 |      366 |     14 |    25 |   -1.055 |     -219.6 |    292 | _1168_/D
     1486 |       0 |     387 |      366 |     14 |    25 |   -1.055 |     -219.5 |    292 | _1168_/D
     1489 |       0 |     389 |      366 |     14 |    25 |   -1.055 |     -219.4 |    292 | _1168_/D
     1490 |       0 |     389 |      366 |     14 |    25 |   -1.055 |     -219.4 |    292 | _1168_/D
     1493 |       0 |     392 |      366 |     14 |    25 |   -1.055 |     -219.3 |    292 | _1168_/D
     1496 |       0 |     394 |      366 |     14 |    25 |   -1.055 |     -219.1 |    292 | _1168_/D
     1499 |       0 |     396 |      366 |     14 |    25 |   -1.055 |     -219.0 |    292 | _1168_/D
     1500 |       0 |     396 |      366 |     14 |    25 |   -1.055 |     -219.0 |    292 | _1168_/D
     1502 |       0 |     398 |      366 |     14 |    25 |   -1.055 |     -218.9 |    292 | _1168_/D
     1505 |       0 |     400 |      366 |     14 |    25 |   -1.055 |     -218.7 |    292 | _1168_/D
     1508 |       0 |     402 |      366 |     14 |    25 |   -1.055 |     -218.6 |    292 | _1168_/D
     1510 |       0 |     403 |      366 |     14 |    25 |   -1.055 |     -218.4 |    292 | _1168_/D
     1511 |       0 |     404 |      366 |     14 |    25 |   -1.055 |     -218.4 |    292 | _1168_/D
     1514 |       0 |     406 |      366 |     14 |    25 |   -1.055 |     -218.3 |    292 | _1168_/D
     1517 |       0 |     408 |      366 |     14 |    25 |   -1.055 |     -218.2 |    292 | _1168_/D
     1520 |       0 |     410 |      366 |     14 |    25 |   -1.055 |     -218.0 |    292 | _1168_/D
     1520 |       0 |     410 |      366 |     14 |    25 |   -1.055 |     -218.0 |    292 | _1168_/D
     1523 |       0 |     412 |      366 |     14 |    25 |   -1.055 |     -217.9 |    292 | _1168_/D
     1526 |       0 |     414 |      366 |     14 |    25 |   -1.055 |     -217.7 |    292 | _1168_/D
     1529 |       0 |     416 |      366 |     14 |    25 |   -1.055 |     -217.6 |    292 | _1168_/D
     1530 |       0 |     416 |      366 |     14 |    25 |   -1.055 |     -217.6 |    292 | _1168_/D
     1532 |       0 |     418 |      366 |     14 |    25 |   -1.055 |     -217.5 |    292 | _1168_/D
     1535 |       0 |     420 |      366 |     14 |    25 |   -1.055 |     -217.3 |    292 | _1168_/D
     1540 |       0 |     423 |      368 |     14 |    25 |   -1.055 |     -217.2 |    292 | _1168_/D
     1540 |       0 |     423 |      368 |     14 |    25 |   -1.055 |     -217.2 |    292 | _1168_/D
     1543 |       0 |     425 |      368 |     14 |    25 |   -1.055 |     -217.0 |    292 | _1168_/D
     1546 |       0 |     427 |      368 |     14 |    25 |   -1.055 |     -216.9 |    292 | _1168_/D
     1550 |       0 |     429 |      370 |     14 |    25 |   -1.055 |     -216.8 |    292 | _1168_/D
     1552 |       0 |     430 |      370 |     14 |    26 |   -1.055 |     -216.6 |    292 | _1168_/D
     1558 |       0 |     434 |      370 |     14 |    27 |   -1.055 |     -215.8 |    292 | _1168_/D
     1560 |       0 |     434 |      372 |     14 |    27 |   -1.055 |     -216.2 |    292 | _1168_/D
     1562 |       0 |     434 |      371 |     14 |    27 |   -1.055 |     -215.8 |    292 | _1168_/D
     1570 |       0 |     441 |      371 |     14 |    27 |   -1.040 |     -210.1 |    292 | _1103_/D
     1580 |       0 |     448 |      375 |     15 |    27 |   -1.035 |     -214.4 |    292 | _1246_/D
     1581 |       0 |     446 |      374 |     15 |    27 |   -1.035 |     -212.8 |    292 | _1246_/D
     1589 |       0 |     449 |      375 |     15 |    27 |   -1.035 |     -212.7 |    292 | _1246_/D
     1590 |       0 |     449 |      375 |     15 |    27 |   -1.035 |     -212.7 |    292 | _1246_/D
     1597 |       0 |     452 |      376 |     15 |    27 |   -1.035 |     -212.5 |    292 | _1246_/D
     1600 |       0 |     454 |      376 |     15 |    27 |   -1.036 |     -211.7 |    292 | _1103_/D
     1605 |       0 |     455 |      377 |     15 |    27 |   -1.035 |     -212.3 |    292 | _1246_/D
     1610 |       0 |     459 |      377 |     15 |    27 |   -1.040 |     -211.6 |    292 | _1103_/D
     1613 |       0 |     458 |      378 |     15 |    27 |   -1.035 |     -212.2 |    292 | _1246_/D
     1620 |       0 |     463 |      380 |     15 |    27 |   -1.035 |     -213.7 |    292 | _1246_/D
     1621 |       0 |     461 |      379 |     15 |    27 |   -1.035 |     -212.0 |    292 | _1246_/D
     1629 |       0 |     464 |      380 |     15 |    27 |   -1.035 |     -211.9 |    292 | _1246_/D
     1630 |       0 |     464 |      380 |     15 |    27 |   -1.035 |     -211.9 |    292 | _1246_/D
     1637 |       0 |     467 |      381 |     15 |    27 |   -1.035 |     -211.7 |    292 | _1246_/D
     1640 |       0 |     469 |      381 |     15 |    27 |   -1.036 |     -211.0 |    292 | _1103_/D
     1645 |       0 |     470 |      382 |     15 |    27 |   -1.035 |     -211.6 |    292 | _1246_/D
     1650 |       0 |     474 |      382 |     15 |    27 |   -1.040 |     -210.9 |    292 | _1103_/D
     1653 |       0 |     473 |      383 |     15 |    27 |   -1.035 |     -211.4 |    292 | _1246_/D
     1660 |       0 |     478 |      385 |     15 |    27 |   -1.035 |     -212.9 |    292 | _1246_/D
     1661 |       0 |     476 |      384 |     15 |    27 |   -1.035 |     -211.3 |    292 | _1246_/D
     1670 |       0 |     482 |      388 |     15 |    27 |   -1.039 |     -210.7 |    292 | _1103_/D
     1675 |       0 |     481 |      387 |     15 |    27 |   -1.035 |     -207.1 |    292 | _1246_/D
     1680 |       0 |     485 |      387 |     15 |    27 |   -1.042 |     -206.4 |    292 | _1103_/D
     1683 |       0 |     484 |      388 |     15 |    27 |   -1.035 |     -207.0 |    292 | _1246_/D
     1690 |       0 |     488 |      392 |     15 |    27 |   -1.039 |     -210.6 |    292 | _1103_/D
     1695 |       0 |     487 |      391 |     15 |    27 |   -1.035 |     -207.0 |    292 | _1246_/D
     1700 |       0 |     489 |      395 |     15 |    27 |   -1.035 |     -210.6 |    292 | _1246_/D
     1707 |       0 |     490 |      394 |     15 |    27 |   -1.035 |     -207.0 |    292 | _1246_/D
     1710 |       0 |     491 |      396 |     15 |    27 |   -1.035 |     -207.7 |    292 | _1246_/D
     1719 |       0 |     493 |      397 |     15 |    27 |   -1.035 |     -207.0 |    292 | _1246_/D
     1720 |       0 |     493 |      397 |     15 |    27 |   -1.035 |     -207.0 |    292 | _1246_/D
     1730 |       0 |     499 |      399 |     17 |    28 |   -1.035 |     -206.0 |    292 | _1246_/D
     1730 |       0 |     496 |      398 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1740 |       0 |     501 |      404 |     17 |    27 |   -1.035 |     -209.5 |    292 | _1246_/D
     1742 |       0 |     499 |      401 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1750 |       0 |     503 |      407 |     16 |    27 |   -1.035 |     -210.2 |    292 | _1246_/D
     1754 |       0 |     502 |      404 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1760 |       0 |     505 |      408 |     16 |    27 |   -1.035 |     -207.8 |    292 | _1246_/D
     1766 |       0 |     505 |      407 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1770 |       0 |     507 |      409 |     16 |    27 |   -1.039 |     -206.8 |    292 | _1103_/D
     1780 |       0 |     514 |      413 |     17 |    27 |   -1.035 |     -209.4 |    292 | _1246_/D
     1780 |       0 |     509 |      410 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1790 |       0 |     514 |      416 |     17 |    27 |   -1.035 |     -209.5 |    292 | _1246_/D
     1794 |       0 |     513 |      413 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1800 |       0 |     516 |      417 |     16 |    27 |   -1.035 |     -207.8 |    292 | _1246_/D
     1808 |       0 |     517 |      416 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1810 |       0 |     518 |      416 |     16 |    27 |   -1.035 |     -205.7 |    292 | _1103_/D
     1820 |       0 |     524 |      422 |     17 |    27 |   -1.035 |     -209.4 |    292 | _1246_/D
     1822 |       0 |     521 |      419 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1830 |       0 |     525 |      425 |     16 |    27 |   -1.035 |     -210.2 |    292 | _1246_/D
     1836 |       0 |     525 |      422 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1840 |       0 |     527 |      424 |     16 |    27 |   -1.039 |     -206.8 |    292 | _1103_/D
     1850 |       0 |     534 |      428 |     17 |    27 |   -1.035 |     -209.4 |    292 | _1246_/D
     1850 |       0 |     529 |      425 |     16 |    27 |   -1.035 |     -205.4 |    292 | _1246_/D
     1855 |       0 |     532 |      425 |     17 |    27 |   -1.035 |     -205.2 |    292 | _1246_/D
     1858 |       0 |     534 |      425 |     17 |    27 |   -1.035 |     -205.1 |    292 | _1246_/D
     1860 |       0 |     535 |      425 |     17 |    27 |   -1.035 |     -204.9 |    292 | _1246_/D
     1861 |       0 |     536 |      425 |     17 |    27 |   -1.035 |     -204.9 |    292 | _1246_/D
     1864 |       0 |     538 |      425 |     17 |    27 |   -1.035 |     -204.8 |    292 | _1246_/D
     1867 |       0 |     540 |      425 |     17 |    27 |   -1.035 |     -204.7 |    292 | _1246_/D
     1870 |       0 |     542 |      425 |     17 |    27 |   -1.035 |     -204.5 |    292 | _1246_/D
     1871 |       0 |     543 |      425 |     17 |    27 |   -1.035 |     -204.6 |    292 | _1246_/D
     1874 |       0 |     545 |      425 |     17 |    27 |   -1.035 |     -204.4 |    292 | _1246_/D
     1877 |       0 |     547 |      425 |     17 |    27 |   -1.035 |     -204.3 |    292 | _1246_/D
     1880 |       0 |     549 |      425 |     17 |    27 |   -1.035 |     -204.1 |    292 | _1246_/D
     1880 |       0 |     549 |      425 |     17 |    27 |   -1.035 |     -204.1 |    292 | _1246_/D
     1883 |       0 |     551 |      425 |     17 |    27 |   -1.035 |     -204.0 |    292 | _1246_/D
     1888 |       0 |     554 |      425 |     18 |    27 |   -1.035 |     -204.1 |    292 | _1246_/D
     1890 |       0 |     555 |      425 |     18 |    27 |   -1.035 |     -204.0 |    292 | _1246_/D
     1891 |       0 |     556 |      425 |     18 |    27 |   -1.035 |     -204.0 |    292 | _1246_/D
     1894 |       0 |     558 |      425 |     18 |    27 |   -1.035 |     -203.8 |    292 | _1246_/D
     1897 |       0 |     560 |      425 |     18 |    27 |   -1.035 |     -203.7 |    292 | _1246_/D
     1900 |       0 |     562 |      425 |     18 |    27 |   -1.035 |     -203.5 |    292 | _1246_/D
     1900 |       0 |     562 |      425 |     18 |    27 |   -1.035 |     -203.5 |    292 | _1246_/D
     1903 |       0 |     564 |      425 |     18 |    27 |   -1.035 |     -203.4 |    292 | _1246_/D
     1906 |       0 |     566 |      425 |     18 |    27 |   -1.035 |     -203.3 |    292 | _1246_/D
     1909 |       0 |     568 |      425 |     18 |    27 |   -1.035 |     -203.1 |    292 | _1246_/D
     1910 |       0 |     568 |      425 |     18 |    27 |   -1.035 |     -203.1 |    292 | _1246_/D
     1912 |       0 |     570 |      425 |     18 |    27 |   -1.035 |     -203.0 |    292 | _1246_/D
     1915 |       0 |     572 |      425 |     18 |    27 |   -1.035 |     -202.8 |    292 | _1246_/D
     1918 |       0 |     574 |      425 |     18 |    27 |   -1.035 |     -202.7 |    292 | _1246_/D
     1920 |       0 |     575 |      425 |     18 |    27 |   -1.035 |     -202.5 |    292 | _1246_/D
     1921 |       0 |     576 |      425 |     18 |    27 |   -1.035 |     -202.6 |    292 | _1246_/D
     1924 |       0 |     578 |      425 |     18 |    27 |   -1.035 |     -202.4 |    292 | _1246_/D
     1927 |       0 |     580 |      425 |     18 |    27 |   -1.035 |     -202.3 |    292 | _1246_/D
     1930 |       0 |     580 |      427 |     18 |    28 |   -1.035 |     -202.4 |    292 | _1246_/D
     1930 |       0 |     580 |      427 |     18 |    27 |   -1.035 |     -202.4 |    292 | _1246_/D
     1935 |       0 |     581 |      427 |     18 |    27 |   -1.035 |     -202.2 |    292 | _1246_/D
     1940 |       0 |     585 |      427 |     18 |    27 |   -1.035 |     -202.0 |    292 | _1246_/D
     1941 |       0 |     586 |      427 |     18 |    27 |   -1.035 |     -202.0 |    292 | _1246_/D
     1944 |       0 |     588 |      427 |     18 |    27 |   -1.035 |     -201.9 |    292 | _1246_/D
     1950 |       0 |     591 |      429 |     18 |    28 |   -1.035 |     -201.9 |    292 | _1246_/D
     1954 |       0 |     591 |      430 |     18 |    29 |   -1.035 |     -201.8 |    292 | _1246_/D
     1956 |       0 |     591 |      430 |     18 |    29 |   -1.035 |     -201.8 |    292 | _1246_/D
     1960 |       0 |     592 |      432 |     18 |    30 |   -1.035 |     -202.1 |    292 | _1246_/D
     1960 |       0 |     591 |      431 |     18 |    29 |   -1.035 |     -201.8 |    292 | _1246_/D
     1970 |       0 |     598 |      435 |     18 |    29 |   -1.035 |     -206.1 |    292 | _1246_/D
     1975 |       0 |     598 |      434 |     18 |    29 |   -1.035 |     -203.1 |    292 | _1246_/D
     1980 |       0 |     601 |      436 |     18 |    29 |   -1.034 |     -203.3 |    292 | _1246_/D
     1983 |       0 |     600 |      437 |     18 |    29 |   -1.029 |     -203.5 |    292 | _1103_/D
     1990 |       0 |     605 |      439 |     18 |    29 |   -1.038 |     -206.3 |    292 | _1103_/D
     1994 |       0 |     604 |      439 |     18 |    29 |   -1.027 |     -205.6 |    292 | _1103_/D
     2000 |       0 |     609 |      439 |     18 |    29 |   -1.041 |     -206.5 |    292 | _1246_/D
     2000 |       0 |     609 |      439 |     18 |    29 |   -1.041 |     -206.5 |    292 | _1246_/D
     2003 |       0 |     611 |      439 |     18 |    29 |   -1.041 |     -206.3 |    292 | _1246_/D
     2010 |       0 |     615 |      443 |     18 |    29 |   -1.027 |     -210.3 |    292 | _1103_/D
     2015 |       0 |     617 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2020 |       0 |     620 |      443 |     19 |    29 |   -1.039 |     -211.1 |    292 | _1246_/D
     2020 |       0 |     618 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2025 |       0 |     619 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2030 |       0 |     622 |      443 |     19 |    29 |   -1.039 |     -211.1 |    292 | _1246_/D
     2030 |       0 |     620 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2035 |       0 |     621 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2040 |       0 |     624 |      443 |     19 |    29 |   -1.039 |     -211.1 |    292 | _1246_/D
     2040 |       0 |     622 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2045 |       0 |     623 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2050 |       0 |     626 |      443 |     19 |    29 |   -1.039 |     -211.1 |    292 | _1246_/D
     2050 |       0 |     624 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2055 |       0 |     625 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2060 |       0 |     628 |      443 |     19 |    29 |   -1.039 |     -211.1 |    292 | _1246_/D
     2060 |       0 |     626 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2065 |       0 |     627 |      443 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2070 |       0 |     629 |      445 |     19 |    29 |   -1.054 |     -217.7 |    292 | _1246_/D
     2074 |       0 |     629 |      445 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2080 |       0 |     631 |      447 |     20 |    29 |   -1.098 |     -223.9 |    292 | _1246_/D
     2083 |       0 |     631 |      447 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2090 |       0 |     633 |      451 |     20 |    29 |   -1.060 |     -221.4 |    292 | _1246_/D
     2092 |       0 |     633 |      449 |     18 |    29 |   -1.027 |     -209.3 |    292 | _1103_/D
     2100 |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
     2100 |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2100* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2101* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2102* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2103* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2104* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2105* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2106* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2107* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2108* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2109* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2110* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2110* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2111* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2112* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2113* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2114* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2115* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2116* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2117* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2118* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2119* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2120* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2120* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2121* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2122* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2123* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2124* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2125* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2126* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2127* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2128* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2129* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2130* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2130* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2131* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2132* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2133* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2134* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2135* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2136* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2137* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2138* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2139* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2140* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2140* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2141* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
